Building_ID,Location,Building_Type,Pre_Automation_Energy_kWh,Post_Automation_Energy_kWh,Peak_Demand_Reduction_MW,HVAC_System_Type,Automation_Efficiency_%,Cost_Savings_$,CO2_Reduction_Metric_Tons
B071,Toronto,Mall,88810.06148267812,74881.53486272512,13.928526619953,Traditional,60.33396770452536,1430.6801169024186,7.2978759693494135
B072,London,Mall,95482.03262381778,84196.67739553406,11.285355228283718,Traditional,65.17552507514651,1115.7360155570182,6.8022126256786635
B073,London,School,265446.4052533793,195351.730744237,70.09467450914232,Traditional,55.64992131945704,6544.37953923311,41.877919401396746
B074,Ottawa,School,286528.8655334082,214182.8097544802,72.34605577892799,Smart Automated,89.58346975098897,9305.501811405993,30.460036525884167
B075,London,Hotel,143327.32906993822,128174.6232090827,15.152705860855523,Smart Automated,88.04583297183879,1444.205803433843,7.857856787989643
B076,Ottawa,Hotel,117686.16828588845,86640.01462260916,31.046153663279284,Traditional,68.9291302630081,3777.423659978921,14.111521858621833
B077,Toronto,Mall,210999.88580975393,183754.9514945352,27.244934315218735,Upgraded,67.85116454972949,2684.292220043624,12.17967928293193
B078,Hamilton,Hospital,152183.5427745241,121511.79758690899,30.671745187615116,Smart Automated,83.59862154780296,3875.001610787449,19.881138294018154
B079,Hamilton,Mall,56346.58891508621,42228.737783846525,14.117851131239687,Smart Automated,88.45933244788864,1934.79193429195,5.824666289416007
B080,Hamilton,Hospital,89038.1493415476,77832.69648881126,11.205452852736343,Upgraded,59.526714666021974,1506.7049908396373,5.891321326873233
B081,London,Hospital,228993.05721184937,180689.5023954071,48.30355481644228,Upgraded,59.95079704292205,6436.912063269849,21.758872278570113
B082,Toronto,Hotel,214730.98547753785,172421.13738432864,42.309848093209204,Upgraded,54.09360218114568,3940.763300253905,28.08523759202122
B083,London,Office,56773.99812587087,43820.82161632012,12.953176509550751,Traditional,61.82260606517033,1116.394728099503,7.345903831246985
B084,London,Office,105493.04048323736,86355.56597326513,19.137474509972236,Upgraded,53.72271795506696,2467.3260380244396,8.983402113217819
B085,Toronto,School,107768.69914701785,78962.64040850662,28.80605873851123,Upgraded,56.63129398134387,3047.228902451791,15.864308479188137
B086,Toronto,Hotel,217973.1858996821,169630.28782788297,48.342898071799134,Smart Automated,92.15124675322568,5330.492714576011,29.94581038713139
B087,Toronto,Hospital,54927.63443859104,49098.849239313386,5.828785199277656,Upgraded,54.1415161842171,479.01211191536555,4.006913300576354
B088,Toronto,Office,76027.14549614346,57144.03145637794,18.883114039765527,Smart Automated,83.61970441026592,1853.7619417401136,8.802057727239275
B089,Hamilton,Hospital,249979.02134329735,207819.39267676687,42.15962866653048,Traditional,51.380151852256326,3472.155221074444,28.072179799818528
B090,Mississauga,Office,94636.1655135834,72400.2640077766,22.235901505806805,Upgraded,68.81569041006216,3147.3362976053045,15.126888880052238
B091,Mississauga,Office,213186.52696296867,182209.37874694171,30.97714821602695,Traditional,60.1384087592367,3005.953316476641,20.90728779726536
B092,Toronto,Office,109545.69526168163,79549.31591414375,29.99637934753788,Traditional,58.18824143634036,3569.9771492126797,17.716590766405645
B093,Mississauga,Hotel,74860.3481898363,66922.47195616756,7.937876233668736,Smart Automated,89.11171725287649,656.6890103091367,4.674982014760782
B094,Mississauga,Mall,110793.04774986353,87610.47869028572,23.182569059577816,Smart Automated,88.76810036984274,2936.752023846216,12.077265128633146
B095,Toronto,Hospital,230566.73296391478,172281.78990442283,58.28494305949195,Traditional,56.643820662312095,5980.729576534889,36.47001754224436
B096,Mississauga,Hotel,263924.1170265714,188626.3947472797,75.29772227929172,Upgraded,63.87236114947591,10756.606652158338,42.1206577444479
B097,London,Hotel,257554.9661417479,189032.87459864665,68.52209154310124,Smart Automated,83.61058676924415,9741.667432474289,41.334678676686636
B098,Ottawa,Hotel,149295.88240461372,120027.13974334979,29.268742661263925,Traditional,63.09301373731909,3007.9587308278524,15.469624303186057
B099,Ottawa,Hotel,217021.28414266155,166542.27132171782,50.47901282094372,Upgraded,53.031901496001986,7221.894188006463,31.26917094445007
B100,Toronto,Hotel,101246.07385395524,87656.48899346181,13.58958486049343,Smart Automated,81.91754921475714,2034.7826355305094,8.797101640261419
B101,Hamilton,School,123286.93256525332,96925.41301025773,26.36151955499558,Upgraded,60.78189105472018,3632.0663463558653,11.70269249459688
B102,Toronto,Hospital,274083.9546302799,205492.48652195814,68.59146810832178,Traditional,55.649448527400075,9543.885076028875,44.57614885001367
B103,Hamilton,Hotel,53250.48087768401,43847.990075962094,9.402490801721914,Upgraded,58.50456370875388,916.0904286947413,5.28503627179695
B104,Ottawa,Hospital,71377.13271361701,60053.53914125058,11.323593572366438,Smart Automated,87.73804634909487,1363.0115361704945,7.398833466637909
B105,Toronto,School,101971.56378650683,74786.79956386308,27.184764222643746,Upgraded,52.557336024448354,2302.7646692761914,14.391356247768824
B106,London,School,56633.05096845493,41541.693201788206,15.091357766666727,Traditional,65.31093501031722,1307.5794593468163,7.752613778556607
B107,Mississauga,Hospital,95358.85877244933,67450.59022510251,27.908268547346815,Smart Automated,83.19257789790464,4184.076912448751,18.824635617005487
B108,Hamilton,Office,195760.39024242305,165863.94233860745,29.8964479038156,Traditional,58.33131656964584,3075.29056357147,14.21129983821633
B109,Mississauga,Mall,155356.13764812448,129374.51786661941,25.98161978150507,Smart Automated,88.54241279470018,3439.2616775848564,16.97284900773548
B110,Mississauga,Office,273167.9277692437,217148.33599524622,56.0195917739975,Traditional,51.09268840001945,7644.800629743661,30.542227174257015
B111,Toronto,Office,254360.89043461022,220997.41271990509,33.363477714705134,Smart Automated,82.2918745639508,4672.9430368427775,18.490994638119183
B112,Mississauga,Office,135454.33792446897,116644.33997779929,18.809997946669682,Upgraded,54.52250662499344,2818.376871530764,9.26468550109685
B113,London,Hotel,114855.85835782312,93845.37644373358,21.010481914089542,Upgraded,56.083974392725615,2036.0155806335563,12.016160603270585
B114,Mississauga,School,144923.10204181675,126612.68490643208,18.31041713538466,Traditional,56.07885024510055,1516.5522038398879,9.11059265242833
B115,Toronto,Office,197573.73562870192,146435.37830275064,51.138357325951276,Upgraded,54.608333242347,5563.004700438624,21.05779493162164
B116,London,School,117015.91020571906,84530.4123707439,32.48549783497516,Smart Automated,77.81105935156721,2894.641299065039,15.645002165499168
B117,Ottawa,Hospital,206037.22696228352,155341.7512598212,50.69547570246231,Smart Automated,84.71179399318795,4135.22043453546,20.375206872992056
B118,Mississauga,Mall,152352.91304781009,108386.50889785671,43.96640414995338,Upgraded,69.3369099959857,4626.579340397428,30.49098425091635
B119,Toronto,Hospital,188011.79521299506,151581.48395347918,36.430311259515875,Upgraded,54.4858696657009,4913.052891047432,25.126865939329065
B120,Ottawa,Hospital,159031.63228382915,141112.12900907913,17.919503274750024,Smart Automated,94.28034814235404,2143.757634515554,9.292097304026946
B121,Ottawa,Hotel,123616.43988547941,87504.20960582173,36.11223027965769,Smart Automated,82.684134259716,3679.6361764666963,22.335820918134363
B122,Hamilton,Mall,287113.32674053917,207991.2054462614,79.12212129427778,Upgraded,66.9685075818105,9953.87463039974,39.85712213653029
B123,London,Hospital,240901.4485399402,190418.09416632474,50.48335437361547,Upgraded,58.452583940272184,4858.582271124815,30.357051849510107
B124,Mississauga,Hospital,85028.29394161314,75400.96565814757,9.62732828346557,Upgraded,56.05861811280859,779.8781058541299,6.177173143517061
B125,Toronto,Mall,267116.9939744782,203872.0294597486,63.244964514729624,Upgraded,56.50590268046062,8443.502357310339,43.261255335789684
B126,Hamilton,Mall,171857.7995623784,137734.91131019112,34.12288825218729,Traditional,64.25242666197026,4219.705150977224,17.746074930666488
B127,London,Hospital,273638.05672352284,193821.82297906402,79.81623374445881,Upgraded,66.33558933011273,10644.387411839518,50.68246196753844
B128,Hamilton,Mall,249963.8139868288,182390.75624907983,67.57305773774898,Upgraded,53.632279355132056,5590.025878507953,32.42010265970188
B129,London,Hospital,156303.37611730836,140255.0871216164,16.048288995691955,Smart Automated,80.7848954394531,2224.266759452824,11.187257302191743
B130,London,Hospital,55617.32708002935,49667.59339816756,5.949733681861784,Traditional,68.03880393498301,733.9998074895711,2.4258901476656107
B131,Mississauga,Hotel,117169.33984623651,82134.3007533531,35.03503909288341,Upgraded,66.13387039389478,4184.5035970183,20.357412235987777
B132,London,Office,185408.55366521672,165080.7968650178,20.327756800198927,Upgraded,69.69716805524952,2515.0107165001104,12.15298588106496
B133,Hamilton,Hospital,208369.55495653683,172493.31587086883,35.876239085668,Upgraded,65.08496519364161,5040.98209553092,21.75584170649412
B134,London,School,114471.92135830058,100000.79990195567,14.471121456344903,Traditional,57.863904020558444,1752.2437796579627,6.311091564885621
B135,Mississauga,Office,84839.01851820602,67103.24956936168,17.735768948844342,Upgraded,61.81275667989276,2140.113635498354,12.087971796924244
B136,Mississauga,Office,258732.55919982478,207793.08743739245,50.93947176243234,Upgraded,63.220285084946404,7607.684847283316,23.144602863071913
B137,Hamilton,Office,296100.545175888,236219.9294074101,59.8806157684779,Upgraded,51.56911632634248,7962.392047703663,35.13950348476623
B138,Ottawa,Hotel,181422.54557567145,151192.62413445892,30.22992144121253,Upgraded,60.8899391820773,3354.3292047875952,14.111412690103437
B139,Ottawa,Hospital,92919.82146207587,67639.14895523539,25.280672506840478,Upgraded,64.18641656945219,3274.2968328580087,12.442260290968095
B140,London,Hotel,118076.83162984224,83361.61944583719,34.715212184005054,Smart Automated,82.78963789804841,3723.072263648661,19.577212141358167
B141,Toronto,Hospital,54597.66913686668,41580.819809472785,13.016849327393896,Traditional,65.61263434851114,1249.8945648834826,6.835902891908199
B142,London,Hotel,278574.7016401248,234263.53779426674,44.31116384585804,Smart Automated,81.80774208509011,5396.197199262341,19.85440039549453
B143,Hamilton,Hotel,79437.77072253528,58813.3971556337,20.624373566901582,Upgraded,69.04443571395188,2989.9720884250105,9.30738629267357
B144,Hamilton,School,194129.1188785634,162036.952196117,32.092166682446404,Traditional,50.84844596413783,4654.6403589266265,16.862618344713606
B145,Hamilton,Hotel,118513.8051718015,105949.25707348913,12.56454809831237,Traditional,55.30652275110934,1305.8758196926208,7.880294760697679
B146,Hamilton,Mall,188544.50062894836,135522.04315370717,53.02245747524119,Upgraded,62.031077585996485,6200.309518956094,35.492670680623526
B147,Hamilton,School,212855.09708796605,177631.9257968524,35.22317129111366,Smart Automated,90.2380362520974,3339.6678287563414,14.978241433870423
B148,Mississauga,Hotel,257435.4509268004,203052.22320986804,54.38322771693237,Smart Automated,91.67299923875171,8140.852551850374,28.166768883138598
B149,Ottawa,Office,101605.3179401508,88765.2965127667,12.840021427384098,Smart Automated,83.80882700624848,1909.031961377746,5.522155126814219
B150,Hamilton,Mall,52748.95716462012,38793.163346290414,13.955793818329708,Upgraded,52.050319281329486,1750.9723948976562,5.6517858989248335
B151,Toronto,Mall,84221.40751720182,70621.77177792722,13.5996357392746,Upgraded,60.27708928413536,1853.7525328034994,8.139594209458977
B152,Toronto,Mall,275004.66046202625,238600.38445496064,36.404276007065604,Traditional,60.177811111821114,4734.631335650075,21.141231132522538
B153,Toronto,School,268472.5193906288,238651.35544432086,29.821163946307934,Upgraded,57.38561540431082,3623.8999104299555,13.386891494359839
B154,Toronto,Hotel,199353.2755425771,166788.83936931362,32.56443617326347,Upgraded,68.65849725139344,2726.7622148652263,15.309969393230086
B155,Mississauga,Hotel,200129.21510841334,159990.28963443276,40.13892547398058,Traditional,66.55012639746442,4488.876681694598,16.341051316600076
B156,Toronto,Office,216259.16863656387,178104.4441476567,38.15472448890717,Traditional,63.94418763819274,4854.617940478595,24.819043974378733
B157,Hamilton,Office,93842.8196558624,81998.07251040694,11.844747145455461,Upgraded,64.28653271469994,1509.3431171017594,8.201387954756694
B158,London,Mall,278602.9864812399,226816.80644264424,51.78618003859566,Smart Automated,81.94554078061014,5495.476059674217,22.818951603556656
B159,Toronto,Office,154692.63122301828,109224.97270003973,45.46765852297855,Smart Automated,86.60935201987392,6634.569759661767,21.344454201995635
B160,Mississauga,School,145784.63206237438,129192.8450523485,16.59178701002589,Smart Automated,77.78393402691391,1521.7156171472604,10.959254561652006
B161,Mississauga,Hotel,179729.4263207094,150596.24790363363,29.133178417075776,Upgraded,64.57962123311633,3351.048544714763,19.75052190367606
B162,Toronto,Mall,61741.49169376376,51572.8333033718,10.16865839039196,Upgraded,67.23381807574691,1305.2680913772188,5.347577608261791
B163,London,Office,91570.84218901985,68049.50060117473,23.521341587845118,Upgraded,55.48143178684382,3029.5371866725354,9.765749173816682
B164,Toronto,School,234508.4041065926,195058.7188972713,39.44968520932132,Smart Automated,83.03557601308648,4947.17700287797,16.24607271542843
B165,Mississauga,School,70699.66698128163,55058.98335000302,15.640683631278604,Traditional,53.90481205912984,1552.653400283719,8.949363935131478
B166,Ottawa,Office,200788.02736659706,166703.57611986547,34.0844512467316,Upgraded,56.90683904489776,3099.4511619758155,17.651264753937294
B167,Hamilton,Hotel,111337.27742033024,80309.64975152606,31.027627668804183,Smart Automated,87.4681191631888,3863.4305911293122,12.677756123927725
B168,Mississauga,Office,147323.90351049416,122510.00009337977,24.813903417114386,Upgraded,69.57050936778282,3026.0840112980904,14.267391926039162
B169,Toronto,Mall,122173.43419267496,109941.76534621221,12.231668846462751,Upgraded,67.13074447495853,1132.1011403606735,4.934142203989686
B170,Hamilton,Office,138918.17911623727,98582.23111136403,40.33594800487324,Upgraded,64.02339723180519,5217.847754225308,25.662197511270584
B171,Toronto,School,229761.47629606136,205736.4300402608,24.025046255800554,Traditional,64.5411352323078,2687.4906713662617,11.818637324243431
B172,Toronto,Office,124280.42890579376,97110.43941081969,27.16998949497407,Upgraded,61.24145588805142,3443.612537728999,11.19613865364447
B173,Ottawa,Hotel,191601.1600742243,167488.28629660746,24.112873777616826,Upgraded,68.94181334217038,3342.422771211393,13.901208363450921
B174,Hamilton,Hospital,169012.6005497749,144755.4214434591,24.257179106315803,Traditional,59.92517505764723,2228.773630904941,12.5968822631342
B175,Hamilton,Office,215917.79134066202,175628.23368375975,40.28955765690227,Traditional,57.61035419739789,3277.1582909616445,27.886019432841344
B176,Ottawa,Hotel,284207.43483118946,240919.75548472058,43.287679346468884,Smart Automated,94.28057694331028,5823.802353370887,24.3822008995588
B177,Mississauga,Hotel,233143.02430256258,204164.07198352573,28.97895231903685,Traditional,65.72411304522116,3555.1036684005517,13.984423858695404
B178,Toronto,School,103735.0946476892,80999.27315686592,22.735821490823277,Upgraded,64.68887864151183,2932.3473446650105,13.933231211820427
B179,London,Hotel,57795.78376532117,44237.276213684476,13.558507551636692,Traditional,57.6871007704827,1880.1697431787115,6.527710930659973
B180,Toronto,Hotel,115566.01107495627,96326.42867039115,19.239582404565123,Smart Automated,92.3993831929537,2620.3688918741454,12.915011957469362
B181,Toronto,Hotel,198769.48267506371,171253.6618647073,27.51582081035641,Traditional,66.77994655436021,4052.101125145355,14.099563102397953
B182,Mississauga,Hotel,62856.453371062584,53582.42536565191,9.274028005410678,Upgraded,50.22835966908147,1089.8416255578109,5.239460137308704
B183,Toronto,Mall,174091.5618003091,149642.618091297,24.44894370901212,Smart Automated,77.49641627933697,2791.93965247099,10.150515174181427
B184,Ottawa,Mall,199210.7122292223,156802.07103626558,42.40864119295671,Smart Automated,90.88421325098811,4585.7355996511,22.38482328268709
B185,Ottawa,School,133560.9727042402,115338.8275775973,18.222145126642907,Traditional,58.75322656296407,1653.8122442474855,11.839092816005815
B186,Hamilton,Office,242728.0509364555,175745.2575985229,66.98279333793258,Smart Automated,92.54181162036377,8043.461703110543,42.98249956495454
B187,London,Hotel,76649.56328344296,62001.66461266905,14.647898670773909,Upgraded,64.09742020086763,1455.867490742269,6.8448981243277105
B188,Toronto,Office,68784.44543395219,48228.33305752767,20.55611237642452,Upgraded,66.3425628403117,2970.184042914543,9.616636987465045
B189,Toronto,Office,232047.18905090084,177496.87822245288,54.550310828447955,Traditional,60.92860632155695,6590.951641468412,35.19540197827131
B190,Mississauga,School,173872.8290515496,134454.52109741734,39.41830795413227,Traditional,69.34070550512293,4789.277612530224,26.769742615534692
B191,Ottawa,Hotel,222100.599106934,173068.45780609825,49.03214130083576,Smart Automated,84.66814871946293,5140.761432695955,21.01558157026504
B192,London,Hotel,158706.83465093654,133169.86405111093,25.53697059982561,Upgraded,60.09591196609056,2135.893186693158,13.662728512897752
B193,Hamilton,Hospital,111600.5083097767,86793.01213877415,24.80749617100255,Upgraded,64.369078946451,2039.7235273362573,12.434417188389082
B194,Ottawa,Office,254775.57941854993,201206.14112999762,53.569438288552305,Smart Automated,82.50659815839204,5873.002874690492,35.420462760375585
B195,Hamilton,Office,249853.9697422448,186768.04763715577,63.08592210508903,Smart Automated,80.7156711105174,5420.315708287205,26.815142720436977
B196,Mississauga,Mall,223674.11771360668,173269.2354350678,50.40488227853889,Traditional,66.00006963527363,6173.554037139442,23.35448639559059
B197,Mississauga,Hospital,118036.28430749067,87990.61148286161,30.045672824629058,Upgraded,61.054141514370905,4256.513694604871,18.800794374456526
B198,Toronto,Mall,197557.6667172718,141182.44988467204,56.37521683259975,Traditional,57.931073639799266,7994.233342425038,23.417597290588297
B199,London,Mall,140243.4742350067,115096.37741611115,25.147096818895545,Smart Automated,85.22550924401503,3171.8832570767217,13.77458919922436
B200,Hamilton,Mall,72895.51833165853,60768.80649346419,12.126711838194344,Upgraded,67.30591517817825,1149.445275648386,6.459076118637605
B201,Ottawa,School,279328.3938655607,230138.1243791097,49.190269486451,Smart Automated,86.54558058466263,6906.7948279508155,24.610893027893443
B202,Mississauga,School,84204.65772974034,66748.93187441833,17.455725855322015,Traditional,56.195757184181986,2479.176354657712,9.048554192020848
B203,Toronto,Mall,287559.3384552006,223133.7264592467,64.42561199595389,Traditional,55.80091063924874,6040.915889001799,36.01276878872414
B204,Toronto,Hospital,161501.44323948893,140936.93634825526,20.564506891233673,Traditional,67.42828068381709,2706.696818881153,9.221334802572892
B205,Hamilton,Office,96283.2322096549,77394.03695757297,18.889195252081933,Traditional,63.45405988417796,1889.9842793921553,10.797040649318236
B206,Mississauga,Hospital,185475.23684458953,147607.94024021458,37.86729660437495,Traditional,65.93362794382745,5156.951042564753,24.296782114256533
B207,London,Hotel,268236.45896910207,189141.14866488564,79.09531030421643,Smart Automated,86.47057902911146,11849.003704137354,49.675673508554866
